-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
e9cb080a9f40ff15b401f64350d4f5d2cafda333d69e8e1e1aea3f3eba7a947d  77-2COeng-web.usfm
6f0eb99ab55d0bdaf867f26967fd0aa3578bae68dab47c774a9d0a03ae0e4c58  78-GALeng-web.usfm
5a7c3388dbc24abbe9d1684f71c893f393c37bd2abc443c8b8fb13a7918296f0  79-EPHeng-web.usfm
8c00684145dc3769d8a188613f4a6d95b2ebb2394741cd817b9ffda33883e99e  80-PHPeng-web.usfm
d3d077a3b21b2c629cabe5f6cea1c63ffe8cd14d6d7a31aeacce0b4f058a6b80  81-COLeng-web.usfm
3d2dd48ed3e304e82ffc3794a7d6397cf6e7ab2813647f91d12b639a5a01db10  82-1THeng-web.usfm
45dbf63812964562e2990416f8eb4b5b4c93557baf6f37b6ced6aa0a2388845c  83-2THeng-web.usfm
66296fb6b0d94169e89904f2f9682d59a3730b437045598e4f9ee989a79c64ab  84-1TIeng-web.usfm
543904890427af49b55b2ac1ffda7acd28dcba6382cf8beca1c7afbe5e973d95  85-2TIeng-web.usfm
077c619e1f09a29e85a9b7c7da843e6a7f701ccf85d8f81383797d92768a1c9d  86-TITeng-web.usfm
339c362ea55ab9cebb4d09f49d28e4ae3fb3eca90e8d99b2cd83abcedcb21177  87-PHMeng-web.usfm
e21209438dfdaa21bb5310bb831a84534533c18185a5ef06537044c6081d98ed  88-HEBeng-web.usfm
591f7f4be6f685b3a7a961942aee6e238b42fb84d6ec79371011996f797a74e1  89-JASeng-web.usfm
1fe6a5d4cdff007999e8e111c7f4b63308a5997cb2ee64749af73ecd8f351809  90-1PEeng-web.usfm
199f539ebbc983b823c2ffda184b6445a69907527bf767141db52b098568c84f  91-2PEeng-web.usfm
109da80c455951727feb57e17f8967a968b3d07c797779257ca634b260162ef7  92-1JNeng-web.usfm
ae7f2155159cab8506adfe21348f60c93cceeada3f24e652ddf913a594a42081  93-2JNeng-web.usfm
56448f0fdf39375e977d11e8e63d81e9349ec261b7f6e05961f000eb38894d06  94-3JNeng-web.usfm
f0e513aa6f52682db6b5dfad6739c77f97057b71e33bd8f819d292f973ff56d4  95-JUDeng-web.usfm
f63348f1dbb17c1ac0cbb3258e9776f569b1f7abe0d63e7e252b6406b1e07da5  96-REVeng-web.usfm
48ebebbe3f63f89a32972ef1ae7abdd2c4685893b3e818d2855453486c643f6d  copr.htm
1098afafab959a682f01bb31d9e97e3b66f200dfdbb4d1aaedff92cd393973d0  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZI38nBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mGVYAoNvkAbgSxcoJk947HIyRWr81QbUbAKDU
tjLB0Ou2BS4jmxZZyW97aQ/SbQ==
=hSH2
-----END PGP SIGNATURE-----
